name,primaryColor,secondaryColor,tertiaryColor
Albania,#E41E20,#000000,
Andorra,#0033A0,#FFCD00,#D52B1E
Armenia,#D90012,#0033A0,#F2A800
Austria,#ED2939,#FFFFFF,
Azerbaijan,#0092BC,#E4002B,#00AF66
Belarus,#C8102E,#009739,
Belgium,#ED2939,#FFCD00,#000000
Bosnia and Herzegovina,#002395,#FECB00,
Bulgaria,#00966E,#FFFFFF,#D62612
Croatia,#FF0000,#FFFFFF,#0000FF
Cyprus,#0033A0,#FFFFFF,#F4A100
Czech Republic,#D7141A,#11457E,#FFFFFF
Denmark,#C8102E,#FFFFFF,
England,#FFFFFF,#002366,#CF081F
Estonia,#0072CE,#000000,#FFFFFF
Faroe Islands,#0066B3,#FFFFFF,#EF3340
Finland,#003580,#FFFFFF,
France,#002654,#FFFFFF,#ED2939
Georgia,#FF0000,#FFFFFF,
Germany,#000000,#DD0000,#FFCC00
Gibraltar,#DA291C,#FFFFFF,
Greece,#0D5EAF,#FFFFFF,
Hungary,#477050,#FFFFFF,#CE2939
Iceland,#003897,#FFFFFF,#D72828
Ireland,#169B62,#FFFFFF,#FF883E
Israel,#0038B8,#FFFFFF,
Italy,#0066B2,#FFFFFF,
Kazakhstan,#00AFCA,#FFE600,
Kosovo,#244AA5,#FFD700,
Latvia,#9E3039,#FFFFFF,
Liechtenstein,#002B7F,#CE1126,#FFD83D
Lithuania,#006A44,#C1272D,#FDB913
Luxembourg,#00A1DE,#ED2939,#FFFFFF
Malta,#CF142B,#FFFFFF,
Moldova,#003DA5,#FFD200,#CC092F
Monaco,#CE1126,#FFFFFF,
Montenegro,#D4AF37,#CC0000,
Netherlands,#FF6600,#FFFFFF,#003DA5
North Macedonia,#D20000,#FFE600,
Northern Ireland,#00A651,#FFFFFF,
Norway,#EF2B2D,#FFFFFF,#002868
Poland,#DC143C,#FFFFFF,
Portugal,#006600,#FF0000,#FFD700
Romania,#002B7F,#FCD116,#CE1126
Russia,#0039A6,#FFFFFF,#D52B1E
San Marino,#339AF0,#FFFFFF,
Scotland,#003399,#FFFFFF,
Serbia,#C6363C,#1E3B73,#FFFFFF
Slovakia,#0B4EA2,#FFFFFF,#EE1C25
Slovenia,#005DA4,#FFFFFF,#ED1C24
Spain,#FF0000,#FFC400,
Sweden,#006AA7,#FFCD00,
Switzerland,#FF0000,#FFFFFF,
Turkey,#E30A17,#FFFFFF,
Ukraine,#005BBB,#FFD500,
Wales,#C8102E,#FFFFFF,#00AB39
Manchester City,#6CABDD,#FFFFFF,#1C2C5B
Liverpool,#C8102E,#00B2A9,#F6EB61
Arsenal,#EF0107,#FFFFFF,#063672
Chelsea,#034694,#FFFFFF,#DBA111
Manchester United,#DA291C,#FBE122,#000000
Tottenham Hotspur,#132257,#FFFFFF,
Newcastle United,#241F20,#FFFFFF,
Brighton & Hove Albion,#0057B8,#FFFFFF,
Aston Villa,#670E36,#95BFE5,
West Ham United,#7A263A,#1BB1E7,
Brentford,#E30613,#FFFFFF,#FFB81C
Fulham,#FFFFFF,#000000,
Crystal Palace,#1B458F,#C4122E,
Wolverhampton Wanderers,#FDB913,#231F20,
Everton,#003399,#FFFFFF,
Nottingham Forest,#E53233,#FFFFFF,
AFC Bournemouth,#DA291C,#000000,
Burnley,#6C1D45,#99D6EA,
Sheffield United,#EE2737,#FFFFFF,#000000
Luton Town,#F78F1E,#FFFFFF,#002D62
Leicester City,#003090,#FFFFFF,#FDBE11
Leeds United,#FFCD00,#FFFFFF,#1D428A
Southampton,#D71920,#FFFFFF,#130C0E
Ipswich Town,#3A64A3,#FFFFFF,
West Bromwich Albion,#122F67,#FFFFFF,
Middlesbrough,#E11B22,#FFFFFF,
Coventry City,#6CACE4,#FFFFFF,
Sunderland,#EB1723,#FFFFFF,#211E1F
Norwich City,#FFF200,#00A650,
